business_id,name,address,city,state,type,statut,date_statut,latitude,longitude,x,y
524,"RESTAURANT LA FRITE DOREE MONTREAL","9501   Rue Marseille ","Montréal","Québec, Canada","Restaurant service rapide","Fermé","20220510",45.610641,-73.521979,303085.71,5052304.54
525,"DEPANNEUR BARBE GRISE ENR.","542   Rue Des Ormeaux ","Montréal","Québec, Canada","Épicerie","Fermé changement d'exploitant","20100716",45.599466,-73.5129,303793.6,5051062.51
527,"DEPANNEUR VARIETES PIERRE PIGEON","641   Rue Des Ormeaux ","Montréal","Québec, Canada","Épicerie","Fermé changement d'exploitant","20170329",45.599956,-73.514566,303663.71,5051117.06
529,"DEPANNEUR DES ORMEAUX","2159   Rue Des Ormeaux ","Montréal","Québec, Canada","Épicerie","Fermé changement d'exploitant","20100217",45.600157,-73.515241,303611.05,5051139.33
530,"COQ-O-RICO","2248   Rue Des Ormeaux ","Montréal","Québec, Canada","Restaurant","Fermé changement d'exploitant","20090311",45.600717,-73.517138,303463.03,5051201.67
531,"BAR DES ORMEAUX","2269   Rue Des Ormeaux ","Montréal","Québec, Canada","Bar salon, taverne","Ouvert","20091006",45.601035,-73.518214,303379.14,5051236.95
532,"MARCHE MADHUBON","530   Avenue Ogilvy ","Montréal","Québec, Canada","Boucherie-épicerie","Ouvert","19931012",45.528841,-73.625389,295005.82,5043221.48
536,"PHARMACIE DECEMBRE DORMEUS S.E.N.C.","9210   Rue Sherbrooke Est","Montréal","Québec, Canada","Magasin à rayons","Ouvert","19930405",45.609593,-73.527234,302675.81,5052188.28
538,"8858 SOCIETE MARCHE ROBERT SENC PROVIGO","2710   Rue Des Ormeaux ","Montréal","Québec, Canada","Boucherie-épicerie","Fermé changement d'exploitant","20121108",45.602184,-73.522108,303075.37,5051364.8
542,"DEPANNEUR C.N. VIENS ICI","8762   Rue De Teck ","Montréal","Québec, Canada","Épicerie","Fermé","20080908",45.604497,-73.52775,302635.33,5051621.94
166,"CAFETERIA MONTE CARLO","11011   Boulevard Maurice-Duplessis ","Montréal","Québec, Canada","Cafétéria","Fermé","20071003",45.666372,-73.53036,302434.33,5058498.4
169,"FLEUR DE PAPIER","11011   Boulevard Maurice-Duplessis ","Montréal","Québec, Canada","Garderie","Ouvert","19930308",45.666372,-73.53036,302434.33,5058498.4
